# Inelastic collision settings (O-CO, Kumar 2022, 18O proxy)
enable_inelastic        true
energy275_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng275.csv
energy276_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng276.csv
energy277_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng277.csv
energy278_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng278.csv
energy279_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng279.csv
energy280_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng280.csv
energy281_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng281.csv
energy282_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng282.csv
energy283_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng283.csv
energy284_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng284.csv
energy285_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng285.csv
energy286_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng286.csv
energy287_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng287.csv
energy288_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng288.csv
energy289_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng289.csv
energy290_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng290.csv
energy291_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng291.csv
energy292_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng292.csv
energy293_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng293.csv
energy294_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng294.csv
energy295_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng295.csv
energy296_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng296.csv
energy297_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng297.csv
energy298_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng298.csv
